去水印的6中方法
  1.用仿制图章工具
  2.用修补工具
  3.用修复画笔工具
  4.ctrl + alt + 方向键  





污点修复工具  //自动从周围取样修复
仿制图章工具  //用ALT确定位置


剪贴蒙版  //必须要有两个图层，上面的图层只有在下面的图层中才能显示

ctrl+t //自由变换
变换中按着alt  //可向中心进行变换
也可以按着alt点击设置旋转中心
ctrl+shift+t   //重复上次变换
ctrl+shift+alt+t  //复制，并重复上次变换

alt+delete  //填充

ctrl+alt+方向键  //复制选区

还原/重做前一步操作 【Ctrl】+【Z】 
一步一步向前还原 【Ctrl】+【Alt】+【Z】 
一步一步向后重做 【Ctrl】+【Shift】+【Z】 
淡入/淡出 【Ctrl】+【Shift】+【F】 
剪切选取的图像或路径 【Ctrl】+【X】或【F2】 
拷贝选取的图像或路径 【Ctrl】+【C】 
合并拷贝 【Ctrl】+【Shift】+【C】 
将剪贴板的内容粘到当前图形中 【Ctrl】+【V】或【F4】 
将剪贴板的内容粘到选框中 【Ctrl】+【Shift】+【V】 
自由变换 【Ctrl】+【T】 
应用自由变换(在自由变换模式下) 【Enter】 
从中心或对称点开始变换 (在自由变换模式下) 【Alt】 
限制(在自由变换模式下) 【Shift】 
扭曲(在自由变换模式下) 【Ctrl】 
取消变形(在自由变换模式下) 【Esc】 
自由变换复制的象素数据 【Ctrl】+【Shift】+【T】 
再次变换复制的象素数据并建立一个副本 【Ctrl】+【Shift】+【Alt】+【T】 
删除选框中的图案或选取的路径 【DEL】 
用背景色填充所选区域或整个图层 【Ctrl】+【BackSpace】或【Ctrl】+【Del】 
用前景色填充所选区域或整个图层 【Alt】+【BackSpace】或【Alt】+【Del】 
弹出“填充”对话框 【Shift】+【BackSpace】 
从历史记录中填充 【Alt】+【Ctrl】+【Backspace】 
打开“颜色设置”对话框 【Ctrl】+【Shift】+【K】 
打开“预先调整管理器”对话框 【Alt】+【E】放开后按【M】 
预设画笔（在“预先调整管理器”对话框中） 	【Ctrl】+【1】 
预设颜色样式（在“预先调整管理器”对话框中） 【Ctrl】+【2】 
预设渐变填充（在“预先调整管理器”对话框中） 【Ctrl】+【3】 
